BENCHMARK>>> 09/22/2017 12:10:54 09/22/2017 12:10:54 PROCESSING STARTED!
+ ImportLog - STARTED! 12:10:55

Number of files: 1

Number of files mobile: 0

BENCHMARK>>> 09/22/2017 12:10:55  + File Deserialization : STARTED! +

09/22/2017 12:10:55 Log.GetFromFile(): 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt 
File can't be deserialized. 
 File: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt There is an error in XML document (0, 0).


BENCHMARK>>> 09/22/2017 12:10:55  ++++ Move file: D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\L\unprocessed\New Text Document.txt to archived: STARTED! ++++

 Exception in: ReaderManagement.DataProcessingManager.MoveFileToArchived() : 
Can't reach directory! 
    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.File.Move(String sourceFileName, String destFileName)
   at ReaderManagement.DataProcessingManager.MoveFileToArchived(String filepath) in D:\Work\Hutchinson v2\Hutchinson, touch isto kao i u Imlek-u samo obrnut raspored - vidi opis\ACTA 3.0\ReaderManagement\DataProcessingManager.cs:line 4672
Processing will be continued !

- ImportLog - FINISHED! 12:10:55

--- ClassifyPasses - STARTED! 12:10:55

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): insert whole day absences: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:10:55  ClassifyPasses(): update io pairs passes: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): update io pairs passes: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): permission passes processing: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:17:54  ClassifyPasses(): auto close pairs: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close pairs: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): auto close special out: FINISHED! +++++

BENCHMARK>>> 09/22/2017 12:19:13  ClassifyPasses(): processing pauses: STARTED! +++++

BENCHMARK>>> 09/22/2017 12:19:20  ClassifyPasses(): processing pauses: FINISHED! +++++

--- ClassifyPasses - FINISHED! 12:19:20

--- ProcessingIOPairs - STARTED! 12:19:20

++++ Processing unprocessed io_pairs STARTED! 12:22:15

---- Processing unprocessed io_pairs FINISHED! 22.09.2017 12:29:24
++++ Processing unjustified pairs and delayes STARTED! 22.09.2017 12:29:25
09/22/2017 12:29:37ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 576; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:29:48ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:29:48ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:29:49ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:29:49ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:29:50ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 783; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:29:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 336; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:29:53ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 336; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:29:55ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:29:56ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:29:56ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:29:57ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:29:58ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:29:58ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 503; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:29:59ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 11; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:30:00ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 11; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:30:03ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 149; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:30:09ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 149; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:30:29ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 653; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:30:30ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 653; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:30:32ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 70; Date: 18.09.2017; StartTime: 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00; Overlop processed pair StartTime 18.09.2017 22:00:00; EndTime: 18.09.2017 23:59:00
09/22/2017 12:30:33ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 70; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:30:33ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 70; Date: 19.09.2017; StartTime: 19.09.2017 22:00:00; EndTime: 19.09.2017 23:59:00; Overlop processed pair StartTime 19.09.2017 22:00:00; EndTime: 19.09.2017 23:59:00
09/22/2017 12:30:34ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 70; Date: 20.09.2017; StartTime: 20.09.2017 00:00:00; EndTime: 20.09.2017 06:00:00; Overlop processed pair StartTime 20.09.2017 00:00:00; EndTime: 20.09.2017 06:00:00
09/22/2017 12:30:39ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 352; Date: 12.09.2017; StartTime: 12.09.2017 23:00:00; EndTime: 12.09.2017 23:59:00; Overlop processed pair StartTime 12.09.2017 23:00:00; EndTime: 12.09.2017 23:59:00
09/22/2017 12:30:40ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 352; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00
09/22/2017 12:30:41ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 789; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:30:42ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 789; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:30:43ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 789; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:30:44ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 789; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:30:46ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 495; Date: 19.09.2017; StartTime: 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00; Overlop processed pair StartTime 19.09.2017 00:00:00; EndTime: 19.09.2017 06:00:00
09/22/2017 12:30:47ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:30:48ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:30:49ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:30:50ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:30:50ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:30:51ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:30:51ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:30:52ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 781; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:30:54ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 588; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00
09/22/2017 12:30:54ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 588; Date: 13.09.2017; StartTime: 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00; Overlop processed pair StartTime 13.09.2017 00:00:00; EndTime: 13.09.2017 06:00:00
09/22/2017 12:30:55ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 31; Date: 11.09.2017; StartTime: 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00; Overlop processed pair StartTime 11.09.2017 23:00:00; EndTime: 11.09.2017 23:59:00
09/22/2017 12:30:56ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 31; Date: 11.09.2017; StartTime: 11.09.2017 22:00:00; EndTime: 11.09.2017 23:00:00; Overlop processed pair StartTime 11.09.2017 22:00:00; EndTime: 11.09.2017 23:00:00
09/22/2017 12:30:59ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 597; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:00:00
09/22/2017 12:31:01ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 304; Date: 14.09.2017; StartTime: 14.09.2017 23:00:00; EndTime: 14.09.2017 23:59:00; Overlop processed pair StartTime 14.09.2017 23:00:00; EndTime: 14.09.2017 23:59:00
09/22/2017 12:31:02ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 304; Date: 14.09.2017; StartTime: 14.09.2017 22:00:00; EndTime: 14.09.2017 23:00:00; Overlop processed pair StartTime 14.09.2017 22:00:00; EndTime: 14.09.2017 23:00:00
09/22/2017 12:31:03ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:31:03ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:31:04ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:31:05ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:31:06ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:31:07ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:31:08ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:31:08ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 726; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:31:10ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 05.09.2017; StartTime: 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00; Overlop processed pair StartTime 05.09.2017 22:00:00; EndTime: 05.09.2017 23:59:00
09/22/2017 12:31:12ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 06.09.2017; StartTime: 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00; Overlop processed pair StartTime 06.09.2017 00:00:00; EndTime: 06.09.2017 06:00:00
09/22/2017 12:31:13ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 06.09.2017; StartTime: 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00; Overlop processed pair StartTime 06.09.2017 22:00:00; EndTime: 06.09.2017 23:59:00
09/22/2017 12:31:15ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 07.09.2017; StartTime: 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00; Overlop processed pair StartTime 07.09.2017 00:00:00; EndTime: 07.09.2017 06:00:00
09/22/2017 12:31:17ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 07.09.2017; StartTime: 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00; Overlop processed pair StartTime 07.09.2017 22:00:00; EndTime: 07.09.2017 23:59:00
09/22/2017 12:31:19ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 08.09.2017; StartTime: 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00; Overlop processed pair StartTime 08.09.2017 00:00:00; EndTime: 08.09.2017 06:00:00
09/22/2017 12:31:20ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 04.09.2017; StartTime: 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00; Overlop processed pair StartTime 04.09.2017 22:00:00; EndTime: 04.09.2017 23:59:00
09/22/2017 12:31:20ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 779; Date: 05.09.2017; StartTime: 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00; Overlop processed pair StartTime 05.09.2017 00:00:00; EndTime: 05.09.2017 06:00:00
09/22/2017 12:31:22ReaderManagement.DataProcessingManager.OverlopValidation() EmloyeeID: 452; Date: 12.09.2017; StartTime: 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00; Overlop processed pair StartTime 12.09.2017 22:00:00; EndTime: 12.09.2017 23:59:00
